"","knnmodel_smote[[""testres""]][[""pred""]]"
"19896",0
"19897",0
"19898",0
"19899",0
"19900",1
"19901",0
"19902",0
"19903",1
"19904",0
"19905",0
"19906",1
"19907",0
"19908",1
"19909",1
"19910",0
"19911",0
"19912",1
"19913",1
"19914",0
"19915",1
"19916",0
"19917",1
"19918",0
"19919",1
"19920",0
"19921",1
"19922",1
"19923",0
"19924",0
"19925",0
"19926",1
"19927",0
"19928",1
"19929",0
"19930",1
"19931",1
"19932",0
"19933",0
"19934",1
"19935",1
"19936",0
"19937",1
"19938",1
"19939",0
"19940",1
"19941",1
"19942",1
"19943",0
"19944",1
"19945",0
"19946",0
"19947",0
"19948",1
"19949",0
"19950",1
"19951",0
"19952",1
"19953",0
"19954",0
"19955",1
"19956",0
"19957",0
"19958",0
"19959",0
"19960",0
"19961",0
"19962",1
"19963",0
"19964",0
"19965",1
"19966",0
"19967",1
"19968",0
"19969",1
"19970",1
"19971",1
"19972",1
"19973",1
"19974",1
"19975",0
"19976",1
"19977",1
"19978",1
"19979",0
"19980",0
"19981",0
"19982",1
"19983",1
"19984",1
"19985",0
"19986",0
"19987",0
"19988",1
"19989",0
"19990",0
"19991",1
"19992",0
"19993",0
"19994",0
"19995",0
"19996",1
"19997",1
"19998",0
"19999",0
"20000",1
"20001",1
"20002",1
"20003",0
"20004",0
"20005",1
"20006",0
"20007",0
"20008",1
"20009",1
"20010",0
"20011",0
"20012",0
"20013",1
"20014",0
"20015",0
"20016",0
"20017",0
"20018",1
"20019",0
"20020",0
"20021",1
"20022",1
"20023",0
"20024",1
"20025",0
"20026",1
"20027",0
"20028",1
"20029",0
"20030",1
"20031",0
"20032",1
"20033",1
"20034",1
"20035",0
"20036",0
"20037",0
"20038",1
"20039",0
"20040",0
"20041",0
"20042",0
"20043",0
"20044",0
"20045",0
"20046",0
"20047",0
"20048",0
"20049",0
"20050",0
"20051",1
"20052",0
"20053",1
"20054",0
"20055",0
"20056",0
"20057",0
"20058",0
"20059",1
"20060",1
"20061",1
"20062",1
"20063",0
"20064",1
"20065",0
"20066",0
"20067",0
"20068",1
"20069",0
"20070",0
"20071",0
"20072",0
"20073",0
"20074",0
"20075",0
"20076",0
"20077",1
"20078",1
"20079",0
"20080",0
"20081",1
"20082",1
"20083",1
"20084",0
"20085",0
"20086",0
"20087",1
"20088",1
"20089",0
"20090",0
"20091",1
"20092",0
"20093",1
"20094",0
"20095",0
"20096",0
"20097",1
"20098",0
"20099",1
"20100",1
"20101",0
"20102",0
"20103",1
"20104",1
"20105",0
"20106",0
"20107",0
"20108",1
"20109",0
"20110",1
"20111",0
"20112",0
"20113",0
"20114",0
"20115",0
"20116",1
"20117",0
"20118",0
"20119",1
"20120",1
"20121",0
"20122",0
"20123",1
"20124",1
"20125",0
"20126",0
"20127",0
"20128",0
"20129",1
"20130",0
"20131",0
"20132",0
"20133",1
"20134",0
"20135",1
"20136",0
"20137",0
"20138",1
"20139",0
"20140",0
"20141",1
"20142",1
"20143",0
"20144",1
"20145",0
"20146",0
"20147",1
"20148",0
"20149",0
"20150",1
"20151",0
"20152",1
"20153",0
"20154",0
"20155",0
"20156",0
"20157",1
"20158",0
"20159",1
"20160",0
"20161",1
"20162",1
"20163",1
"20164",1
"20165",0
"20166",0
"20167",0
"20168",0
"20169",0
"20170",0
"20171",1
"20172",0
"20173",0
"20174",0
"20175",0
"20176",0
"20177",0
"20178",1
"20179",0
"20180",1
"20181",0
"20182",1
"20183",1
"20184",0
"20185",1
"20186",1
"20187",0
"20188",1
"20189",1
"20190",0
"20191",0
"20192",0
"20193",1
"20194",0
"20195",1
"20196",1
"20197",0
"20198",1
"20199",0
"20200",0
"20201",1
"20202",0
"20203",0
"20204",1
"20205",1
"20206",1
"20207",1
"20208",0
"20209",0
"20210",0
"20211",1
"20212",1
"20213",0
"20214",1
"20215",1
"20216",0
"20217",1
"20218",0
"20219",1
"20220",1
"20221",0
"20222",1
"20223",1
"20224",1
"20225",0
"20226",0
"20227",1
"20228",1
"20229",0
"20230",0
"20231",1
"20232",0
"20233",1
"20234",0
"20235",1
"20236",1
"20237",1
"20238",1
"20239",0
"20240",0
"20241",0
"20242",1
"20243",0
"20244",1
"20245",0
"20246",0
"20247",0
"20248",0
"20249",1
"20250",0
"20251",0
"20252",0
"20253",0
"20254",1
"20255",0
"20256",0
"20257",0
"20258",1
"20259",1
"20260",0
"20261",0
"20262",0
"20263",0
"20264",1
"20265",1
"20266",1
"20267",1
"20268",0
"20269",0
"20270",0
"20271",0
"20272",1
"20273",0
"20274",1
"20275",0
"20276",1
"20277",0
"20278",0
"20279",0
"20280",1
"20281",0
"20282",1
"20283",0
"20284",0
"20285",1
"20286",1
"20287",0
"20288",1
"20289",0
"20290",0
"20291",1
"20292",0
"20293",0
"20294",0
"20295",0
"20296",0
"20297",0
"20298",0
"20299",1
"20300",0
"20301",0
"20302",0
"20303",1
"20304",0
"20305",1
"20306",1
"20307",0
"20308",1
"20309",0
"20310",0
"20311",1
"20312",1
"20313",0
"20314",1
"20315",1
"20316",0
"20317",0
"20318",1
"20319",1
"20320",1
"20321",1
"20322",1
"20323",0
"20324",0
"20325",1
"20326",0
"20327",0
"20328",0
"20329",1
"20330",0
"20331",0
"20332",0
"20333",1
"20334",1
"20335",1
"20336",1
"20337",1
"20338",0
"20339",0
"20340",0
"20341",0
"20342",1
"20343",0
"20344",0
"20345",1
"20346",1
"20347",0
"20348",1
"20349",1
"20350",1
"20351",0
"20352",1
"20353",0
"20354",1
"20355",1
"20356",1
"20357",0
"20358",0
"20359",1
"20360",0
"20361",0
"20362",1
"20363",0
"20364",1
"20365",1
"20366",0
"20367",1
"20368",1
"20369",0
"20370",1
"20371",1
"20372",1
"20373",0
"20374",0
"20375",0
"20376",1
"20377",0
"20378",0
"20379",1
"20380",0
"20381",0
"20382",0
"20383",1
"20384",1
"20385",0
"20386",0
"20387",1
"20388",0
"20389",0
"20390",1
"20391",0
"20392",0
"20393",1
"20394",0
"20395",0
"20396",1
"20397",0
"20398",0
"20399",0
"20400",1
"20401",1
"20402",0
"20403",0
"20404",1
"20405",0
"20406",0
"20407",1
"20408",0
"20409",0
"20410",0
"20411",0
"20412",0
"20413",0
"20414",0
"20415",0
"20416",0
"20417",1
"20418",0
"20419",1
"20420",1
"20421",1
"20422",0
"20423",1
"20424",0
"20425",0
"20426",1
"20427",1
"20428",1
"20429",0
"20430",1
"20431",0
"20432",0
"20433",0
"20434",1
"20435",0
"20436",0
"20437",0
"20438",1
"20439",0
"20440",0
"20441",0
"20442",0
"20443",1
"20444",0
"20445",0
"20446",0
"20447",0
"20448",0
"20449",0
"20450",0
"20451",1
"20452",1
"20453",1
"20454",0
"20455",0
"20456",1
"20457",0
"20458",1
"20459",0
"20460",1
"20461",1
"20462",0
"20463",0
"20464",0
"20465",1
"20466",0
"20467",0
"20468",0
"20469",0
"20470",0
"20471",1
"20472",1
"20473",1
"20474",1
"20475",0
"20476",0
"20477",0
"20478",0
"20479",1
"20480",1
"20481",0
"20482",0
"20483",0
"20484",1
"20485",0
"20486",1
"20487",1
"20488",0
"20489",0
"20490",1
"20491",1
"20492",0
"20493",0
"20494",0
"20495",0
"20496",1
"20497",0
"20498",0
"20499",0
"20500",0
"20501",1
"20502",1
"20503",1
"20504",0
"20505",0
"20506",0
"20507",0
"20508",1
"20509",1
"20510",0
"20511",0
"20512",1
"20513",0
"20514",1
"20515",0
"20516",1
"20517",0
"20518",0
"20519",1
"20520",0
"20521",0
"20522",1
"20523",0
"20524",1
"20525",1
"20526",0
"20527",1
"20528",0
"20529",0
"20530",1
"20531",1
"20532",0
"20533",1
"20534",0
"20535",1
"20536",0
"20537",0
"20538",0
"20539",1
"20540",0
"20541",0
"20542",1
"20543",0
"20544",0
"20545",0
"20546",0
"20547",1
"20548",0
"20549",0
"20550",0
"20551",1
"20552",1
"20553",1
"20554",0
"20555",0
"20556",0
"20557",1
"20558",0
"20559",0
"20560",1
"20561",1
"20562",0
"20563",1
"20564",0
"20565",0
"20566",0
"20567",0
"20568",0
"20569",0
"20570",0
"20571",0
"20572",1
"20573",1
"20574",1
"20575",1
"20576",1
"20577",0
"20578",0
"20579",1
"20580",1
"20581",0
"20582",0
"20583",0
"20584",1
"20585",1
"20586",0
"20587",1
"20588",0
"20589",1
"20590",1
"20591",0
"20592",1
"20593",0
"20594",1
"20595",0
"20596",0
"20597",0
"20598",1
"20599",1
"20600",1
"20601",1
"20602",1
"20603",1
"20604",1
"20605",0
"20606",1
"20607",0
"20608",1
"20609",1
"20610",0
"20611",1
"20612",1
"20613",1
"20614",0
"20615",0
"20616",0
"20617",1
"20618",1
"20619",0
"20620",0
"20621",0
"20622",0
"20623",0
"20624",0
"20625",0
"20626",0
"20627",1
"20628",1
"20629",1
"20630",1
"20631",1
"20632",1
"20633",1
"20634",1
"20635",1
"20636",1
"20637",1
"20638",1
"20639",0
"20640",0
"20641",0
"20642",0
"20643",1
"20644",1
"20645",1
"20646",0
"20647",0
"20648",0
"20649",0
"20650",1
"20651",1
"20652",0
"20653",0
"20654",0
"20655",0
"20656",0
"20657",0
"20658",1
"20659",0
"20660",1
"20661",0
"20662",0
"20663",1
"20664",0
"20665",1
"20666",1
"20667",0
"20668",1
"20669",0
"20670",1
"20671",1
"20672",0
"20673",0
"20674",0
"20675",0
"20676",1
"20677",0
"20678",0
"20679",0
"20680",1
"20681",0
"20682",1
"20683",0
"20684",0
"20685",1
"20686",1
"20687",1
"20688",0
"20689",1
"20690",1
"20691",0
"20692",0
"20693",1
"20694",1
"20695",1
"20696",1
"20697",1
"20698",0
"20699",0
"20700",1
"20701",1
"20702",0
"20703",1
"20704",0
"20705",1
"20706",0
"20707",0
"20708",0
"20709",1
"20710",1
"20711",1
"20712",0
"20713",1
"20714",1
"20715",1
"20716",0
"20717",0
"20718",0
"20719",0
"20720",1
"20721",0
"20722",0
"20723",0
"20724",0
"20725",0
"20726",1
"20727",0
"20728",1
"20729",1
"20730",0
"20731",1
"20732",0
"20733",1
"20734",1
"20735",1
"20736",0
"20737",0
"20738",1
"20739",0
"20740",1
"20741",0
"20742",0
"20743",1
"20744",1
"20745",0
"20746",1
"20747",0
"20748",0
"20749",1
"20750",0
"20751",1
"20752",0
"20753",1
"20754",1
"20755",1
"20756",0
"20757",1
"20758",1
"20759",1
"20760",0
"20761",0
"20762",0
"20763",1
"20764",0
"20765",0
"20766",1
"20767",1
"20768",0
"20769",0
"20770",0
"20771",0
"20772",1
"20773",0
"20774",0
"20775",0
"20776",0
"20777",1
"20778",1
"20779",0
"20780",0
"20781",0
"20782",0
"20783",1
"20784",0
"20785",1
"20786",1
"20787",0
"20788",1
"20789",1
"20790",0
"20791",0
"20792",1
"20793",0
"20794",0
"20795",0
"20796",0
"20797",0
"20798",1
"20799",1
"20800",1
"20801",0
"20802",1
"20803",1
"20804",1
"20805",1
"20806",0
"20807",1
"20808",1
"20809",1
"20810",0
"20811",1
"20812",1
"20813",0
"20814",0
"20815",1
"20816",0
"20817",1
"20818",0
"20819",1
"20820",0
"20821",1
"20822",0
"20823",0
"20824",0
"20825",1
"20826",1
"20827",1
"20828",0
"20829",0
"20830",0
"20831",1
"20832",0
"20833",1
"20834",1
"20835",0
"20836",0
"20837",1
"20838",0
"20839",0
"20840",1
"20841",1
"20842",0
"20843",0
"20844",0
"20845",0
"20846",1
"20847",1
"20848",1
"20849",0
"20850",0
"20851",0
"20852",1
"20853",0
"20854",0
"20855",0
"20856",0
"20857",1
"20858",1
"20859",0
"20860",0
"20861",1
"20862",0
"20863",0
"20864",1
"20865",1
"20866",0
"20867",0
"20868",0
"20869",0
"20870",1
"20871",1
"20872",1
"20873",0
"20874",0
"20875",0
"20876",0
"20877",0
"20878",1
"20879",1
"20880",1
"20881",1
"20882",0
"20883",1
"20884",0
"20885",1
"20886",1
"20887",0
"20888",0
"20889",0
"20890",0
"20891",0
"20892",0
"20893",0
"20894",1
"20895",0
"20896",1
"20897",1
"20898",1
"20899",1
"20900",0
"20901",1
"20902",1
"20903",1
"20904",1
"20905",0
"20906",1
"20907",0
"20908",0
"20909",0
"20910",0
"20911",1
"20912",0
"20913",1
"20914",1
"20915",1
"20916",1
"20917",0
"20918",1
"20919",0
"20920",1
"20921",0
"20922",0
"20923",1
"20924",0
"20925",0
"20926",1
"20927",0
"20928",0
"20929",1
"20930",0
"20931",1
"20932",1
"20933",1
"20934",0
"20935",0
"20936",0
"20937",0
"20938",1
"20939",1
"20940",1
"20941",1
"20942",1
"20943",0
"20944",1
"20945",1
"20946",0
"20947",1
"20948",1
"20949",0
"20950",0
"20951",0
"20952",0
"20953",0
"20954",0
"20955",0
"20956",0
"20957",1
"20958",0
"20959",1
"20960",1
"20961",0
"20962",0
"20963",1
"20964",1
"20965",0
"20966",1
"20967",0
"20968",1
"20969",1
"20970",1
"20971",1
"20972",0
"20973",0
"20974",0
"20975",1
"20976",0
"20977",0
"20978",1
"20979",0
"20980",0
"20981",1
"20982",1
"20983",0
"20984",0
"20985",0
"20986",1
"20987",0
"20988",1
"20989",0
"20990",0
"20991",1
"20992",0
"20993",1
"20994",1
"20995",0
"20996",1
"20997",1
"20998",0
"20999",1
"21000",1
"21001",0
"21002",0
"21003",0
"21004",1
"21005",0
"21006",0
"21007",1
"21008",1
"21009",1
"21010",1
"21011",1
"21012",0
"21013",0
"21014",1
"21015",0
"21016",0
"21017",0
"21018",0
"21019",1
"21020",1
"21021",0
"21022",0
"21023",0
"21024",1
"21025",0
"21026",1
"21027",1
"21028",0
"21029",0
"21030",0
"21031",1
"21032",0
"21033",1
"21034",1
"21035",0
"21036",1
"21037",0
"21038",1
"21039",0
"21040",0
"21041",1
"21042",0
"21043",1
"21044",0
"21045",0
"21046",1
"21047",1
"21048",0
"21049",0
"21050",1
"21051",0
"21052",0
"21053",1
"21054",1
"21055",0
"21056",0
"21057",0
"21058",0
"21059",0
"21060",0
"21061",0
"21062",0
"21063",0
"21064",0
"21065",1
"21066",0
"21067",0
"21068",0
"21069",0
"21070",0
"21071",0
"21072",0
"21073",0
"21074",1
"21075",0
"21076",0
"21077",1
"21078",1
"21079",0
"21080",1
"21081",0
"21082",0
"21083",0
"21084",1
"21085",0
"21086",0
"21087",0
"21088",0
"21089",0
"21090",1
"21091",1
"21092",0
"21093",0
"21094",1
"21095",1
"21096",0
"21097",1
"21098",1
"21099",0
"21100",0
"21101",1
"21102",0
"21103",1
"21104",0
"21105",1
"21106",0
"21107",1
"21108",1
"21109",0
"21110",1
"21111",0
"21112",1
"21113",0
"21114",0
"21115",1
"21116",0
"21117",0
"21118",0
"21119",0
"21120",0
"21121",0
"21122",0
"21123",0
"21124",0
"21125",0
"21126",0
"21127",0
"21128",0
"21129",1
"21130",0
"21131",0
"21132",0
"21133",0
"21134",1
"21135",0
"21136",1
"21137",0
"21138",1
"21139",0
"21140",1
"21141",1
"21142",0
"21143",0
"21144",1
"21145",0
"21146",0
"21147",0
"21148",1
"21149",1
"21150",0
"21151",0
"21152",1
"21153",0
"21154",0
"21155",0
"21156",1
"21157",0
"21158",1
"21159",1
"21160",0
"21161",1
"21162",1
"21163",0
"21164",0
"21165",0
"21166",1
"21167",1
"21168",0
"21169",0
"21170",0
"21171",0
"21172",1
"21173",1
"21174",1
"21175",0
"21176",1
"21177",1
"21178",0
"21179",0
"21180",0
"21181",0
"21182",0
"21183",0
"21184",1
"21185",0
"21186",0
"21187",1
"21188",0
"21189",1
"21190",1
"21191",0
"21192",1
"21193",0
"21194",0
"21195",1
"21196",0
"21197",1
"21198",0
"21199",0
"21200",0
"21201",1
"21202",1
"21203",0
"21204",0
"21205",0
"21206",1
"21207",0
"21208",1
"21209",1
"21210",0
"21211",1
"21212",0
"21213",1
"21214",1
"21215",0
"21216",0
"21217",0
"21218",1
"21219",0
"21220",0
"21221",0
"21222",0
"21223",1
"21224",1
"21225",0
"21226",1
"21227",1
"21228",1
"21229",1
"21230",0
"21231",1
"21232",1
"21233",1
"21234",1
"21235",0
"21236",0
"21237",0
"21238",1
"21239",0
"21240",0
"21241",1
"21242",0
"21243",0
"21244",0
"21245",1
"21246",0
"21247",0
"21248",0
"21249",0
"21250",1
"21251",1
"21252",1
"21253",1
"21254",0
"21255",0
"21256",0
"21257",1
"21258",0
"21259",0
"21260",0
"21261",0
"21262",0
"21263",0
"21264",0
"21265",1
"21266",1
"21267",1
"21268",1
"21269",1
"21270",1
"21271",0
"21272",1
"21273",0
"21274",1
"21275",1
"21276",0
"21277",0
"21278",0
"21279",1
"21280",1
"21281",0
"21282",0
"21283",0
"21284",1
"21285",1
"21286",1
"21287",0
"21288",0
"21289",0
"21290",1
"21291",1
"21292",0
"21293",0
"21294",1
"21295",1
"21296",1
"21297",0
"21298",0
"21299",0
"21300",0
"21301",0
"21302",1
"21303",1
"21304",1
"21305",0
"21306",1
"21307",1
"21308",0
"21309",1
"21310",0
"21311",0
"21312",0
"21313",0
"21314",1
"21315",1
"21316",0
"21317",1
"21318",1
"21319",1
"21320",1
"21321",0
"21322",0
"21323",0
"21324",0
"21325",1
"21326",0
"21327",0
"21328",1
"21329",0
"21330",0
"21331",0
"21332",0
"21333",1
"21334",1
"21335",1
"21336",0
"21337",0
"21338",0
"21339",0
"21340",0
"21341",0
"21342",0
"21343",1
"21344",0
"21345",0
"21346",0
"21347",0
"21348",0
"21349",1
"21350",0
"21351",1
"21352",0
"21353",0
"21354",1
"21355",0
"21356",1
"21357",0
"21358",0
"21359",1
"21360",1
"21361",1
"21362",1
"21363",0
"21364",1
"21365",0
"21366",0
"21367",0
"21368",0
"21369",1
"21370",0
"21371",0
"21372",0
"21373",0
"21374",0
"21375",1
"21376",1
"21377",1
"21378",1
"21379",0
"21380",0
"21381",1
"21382",1
"21383",1
"21384",0
"21385",1
"21386",0
"21387",1
"21388",1
"21389",1
"21390",1
"21391",0
"21392",1
"21393",0
"21394",0
"21395",0
"21396",0
"21397",1
"21398",1
"21399",1
"21400",1
"21401",1
"21402",1
"21403",0
"21404",1
"21405",1
"21406",0
"21407",0
"21408",0
"21409",1
"21410",0
"21411",0
"21412",0
"21413",1
"21414",1
"21415",0
"21416",0
"21417",0
"21418",1
"21419",1
"21420",1
"21421",0
"21422",1
"21423",0
"21424",1
"21425",0
"21426",0
"21427",1
"21428",1
"21429",0
"21430",0
"21431",1
"21432",0
"21433",0
"21434",1
"21435",1
"21436",1
"21437",0
"21438",0
"21439",1
"21440",1
"21441",0
"21442",1
"21443",0
"21444",1
"21445",0
"21446",0
"21447",1
"21448",1
"21449",1
"21450",0
"21451",0
"21452",0
"21453",1
"21454",0
"21455",0
"21456",0
"21457",1
"21458",0
"21459",0
"21460",1
"21461",1
"21462",0
"21463",0
"21464",0
"21465",1
"21466",1
"21467",0
"21468",1
"21469",1
"21470",0
"21471",1
"21472",0
"21473",0
"21474",0
"21475",0
"21476",0
"21477",0
"21478",0
"21479",0
"21480",0
"21481",1
"21482",0
"21483",0
"21484",0
"21485",1
"21486",0
"21487",0
"21488",0
"21489",0
"21490",1
"21491",1
"21492",0
"21493",0
"21494",1
"21495",1
"21496",0
"21497",1
"21498",1
"21499",1
"21500",0
"21501",0
"21502",0
"21503",0
"21504",0
"21505",1
"21506",0
"21507",1
"21508",0
"21509",0
"21510",0
"21511",0
"21512",0
"21513",0
"21514",1
"21515",0
"21516",1
"21517",0
"21518",1
"21519",0
"21520",0
"21521",0
"21522",1
"21523",1
"21524",1
"21525",0
"21526",1
"21527",1
"21528",1
"21529",1
"21530",1
"21531",0
"21532",1
"21533",0
"21534",0
"21535",0
"21536",1
"21537",0
"21538",0
"21539",0
"21540",0
"21541",1
"21542",1
"21543",1
"21544",0
"21545",0
"21546",1
"21547",0
"21548",0
"21549",0
"21550",1
"21551",0
"21552",0
"21553",0
"21554",0
"21555",0
"21556",0
"21557",1
"21558",1
"21559",1
"21560",0
"21561",1
"21562",0
"21563",0
"21564",1
"21565",0
"21566",0
"21567",0
"21568",1
"21569",0
"21570",1
"21571",0
"21572",0
"21573",0
"21574",0
"21575",0
"21576",0
"21577",0
"21578",0
"21579",1
"21580",0
"21581",0
"21582",1
"21583",0
"21584",1
"21585",1
"21586",1
"21587",1
"21588",1
"21589",1
"21590",0
"21591",0
"21592",1
"21593",0
"21594",0
"21595",1
"21596",0
"21597",0
"21598",1
"21599",0
"21600",0
"21601",1
"21602",0
"21603",0
"21604",0
"21605",0
"21606",0
"21607",0
"21608",0
"21609",0
"21610",1
"21611",1
"21612",0
"21613",0
"21614",0
"21615",0
"21616",1
"21617",1
"21618",1
"21619",1
"21620",0
"21621",0
"21622",0
"21623",0
"21624",1
"21625",1
"21626",1
"21627",1
"21628",0
"21629",0
"21630",1
"21631",0
"21632",0
"21633",0
"21634",0
"21635",0
"21636",1
"21637",0
"21638",1
"21639",1
"21640",1
"21641",0
"21642",0
"21643",0
"21644",0
"21645",0
"21646",0
"21647",1
"21648",0
"21649",0
"21650",1
"21651",1
"21652",0
"21653",0
"21654",0
"21655",1
"21656",0
"21657",0
"21658",0
"21659",0
"21660",0
"21661",1
"21662",1
"21663",0
"21664",0
"21665",1
"21666",1
"21667",0
"21668",0
"21669",0
"21670",0
"21671",1
"21672",0
"21673",0
"21674",1
"21675",0
"21676",0
"21677",1
"21678",0
"21679",0
"21680",0
"21681",1
"21682",1
"21683",0
"21684",0
"21685",1
"21686",0
"21687",0
"21688",0
"21689",1
"21690",0
"21691",1
"21692",0
"21693",0
"21694",0
"21695",0
"21696",0
"21697",0
"21698",0
"21699",0
"21700",1
"21701",0
"21702",1
"21703",0
"21704",1
"21705",1
"21706",0
"21707",0
"21708",0
"21709",0
"21710",1
"21711",1
"21712",1
"21713",0
"21714",0
"21715",0
"21716",1
"21717",0
"21718",0
"21719",0
"21720",1
"21721",0
"21722",0
"21723",0
"21724",1
"21725",0
"21726",0
"21727",0
"21728",0
"21729",0
"21730",0
"21731",0
"21732",0
"21733",0
"21734",0
"21735",0
"21736",0
"21737",0
"21738",0
"21739",1
"21740",1
"21741",0
"21742",1
"21743",1
"21744",0
"21745",0
"21746",1
"21747",1
"21748",0
"21749",0
"21750",0
"21751",1
"21752",0
"21753",1
"21754",1
"21755",0
"21756",1
"21757",0
"21758",0
"21759",0
"21760",1
"21761",1
"21762",0
"21763",1
"21764",1
"21765",0
"21766",0
"21767",1
"21768",0
"21769",0
"21770",0
"21771",1
"21772",0
"21773",0
"21774",0
"21775",1
"21776",0
"21777",1
"21778",0
"21779",0
"21780",0
"21781",1
"21782",0
"21783",0
"21784",0
"21785",0
"21786",1
"21787",0
"21788",0
"21789",0
"21790",0
"21791",0
"21792",1
"21793",1
"21794",0
"21795",0
"21796",1
"21797",1
"21798",0
"21799",0
"21800",0
"21801",0
"21802",1
"21803",0
"21804",1
"21805",0
"21806",1
"21807",1
"21808",1
"21809",1
"21810",0
"21811",1
"21812",0
"21813",1
"21814",1
"21815",1
"21816",0
"21817",0
"21818",0
"21819",0
"21820",0
"21821",0
"21822",1
"21823",0
"21824",1
"21825",0
"21826",0
"21827",0
"21828",1
"21829",0
"21830",0
"21831",1
"21832",0
"21833",1
"21834",0
"21835",0
"21836",0
"21837",0
"21838",0
"21839",0
"21840",0
"21841",0
"21842",0
"21843",0
"21844",1
"21845",1
"21846",1
"21847",1
"21848",1
"21849",0
"21850",0
"21851",0
"21852",0
"21853",0
"21854",0
"21855",0
"21856",0
"21857",1
"21858",1
"21859",0
"21860",1
"21861",0
"21862",0
"21863",1
"21864",0
"21865",0
"21866",1
"21867",0
"21868",0
"21869",1
"21870",0
"21871",0
"21872",1
"21873",0
"21874",1
"21875",0
"21876",0
"21877",0
"21878",1
"21879",1
"21880",0
"21881",1
"21882",0
"21883",1
"21884",1
"21885",0
"21886",0
"21887",0
"21888",0
"21889",1
"21890",0
"21891",0
"21892",1
"21893",0
"21894",0
"21895",0
"21896",1
"21897",0
"21898",0
"21899",0
"21900",0
"21901",0
"21902",0
"21903",0
"21904",0
"21905",1
"21906",0
"21907",0
"21908",0
"21909",0
"21910",1
"21911",0
"21912",0
"21913",0
"21914",0
"21915",0
"21916",0
"21917",1
"21918",0
"21919",1
"21920",0
"21921",1
"21922",0
"21923",1
"21924",1
"21925",0
"21926",1
"21927",0
"21928",1
"21929",0
"21930",0
"21931",0
"21932",1
"21933",0
"21934",0
"21935",0
"21936",0
"21937",0
"21938",0
"21939",1
"21940",0
"21941",0
"21942",0
"21943",1
"21944",1
"21945",0
"21946",0
"21947",1
"21948",1
"21949",0
"21950",0
"21951",0
"21952",0
"21953",0
"21954",0
"21955",1
"21956",1
"21957",1
"21958",1
"21959",0
"21960",1
"21961",0
"21962",0
"21963",1
"21964",1
"21965",0
"21966",0
"21967",1
"21968",1
"21969",0
"21970",1
"21971",1
"21972",0
"21973",1
"21974",0
"21975",1
"21976",1
"21977",1
"21978",0
"21979",0
"21980",1
"21981",0
"21982",0
"21983",1
"21984",0
"21985",0
"21986",1
"21987",0
"21988",1
"21989",0
"21990",0
"21991",0
"21992",0
"21993",1
"21994",0
"21995",0
"21996",1
"21997",1
"21998",0
"21999",0
"22000",0
"22001",0
"22002",0
"22003",1
"22004",0
"22005",1
"22006",0
"22007",0
"22008",0
"22009",0
"22010",0
"22011",1
"22012",1
"22013",0
"22014",0
"22015",1
"22016",0
"22017",1
"22018",0
"22019",0
"22020",0
"22021",0
"22022",0
"22023",0
"22024",0
"22025",1
"22026",1
"22027",0
"22028",0
"22029",0
"22030",0
"22031",1
"22032",1
"22033",0
"22034",1
"22035",0
"22036",0
"22037",0
"22038",0
"22039",0
"22040",0
"22041",1
"22042",0
"22043",1
"22044",1
"22045",0
"22046",0
"22047",1
"22048",0
"22049",1
"22050",1
"22051",0
"22052",1
"22053",0
"22054",0
"22055",1
"22056",0
"22057",0
"22058",1
"22059",0
"22060",0
"22061",1
"22062",1
"22063",1
"22064",1
"22065",0
"22066",0
"22067",0
"22068",1
"22069",1
"22070",0
"22071",0
"22072",1
"22073",0
"22074",0
"22075",1
"22076",1
"22077",0
"22078",1
"22079",0
"22080",0
"22081",0
"22082",0
"22083",0
"22084",1
"22085",0
"22086",0
"22087",0
"22088",0
"22089",1
"22090",1
"22091",1
"22092",0
"22093",0
"22094",1
"22095",0
"22096",1
"22097",0
"22098",0
"22099",1
"22100",0
"22101",0
"22102",1
"22103",1
"22104",0
"22105",1
"22106",1
"22107",0
"22108",0
"22109",1
"22110",0
"22111",1
"22112",1
"22113",0
"22114",1
"22115",1
"22116",0
"22117",1
"22118",1
"22119",1
"22120",1
"22121",0
"22122",1
"22123",1
"22124",0
"22125",1
"22126",0
"22127",0
"22128",1
"22129",1
"22130",0
"22131",1
"22132",0
"22133",0
"22134",1
"22135",0
"22136",0
"22137",0
"22138",1
"22139",1
"22140",1
"22141",0
"22142",1
"22143",1
"22144",1
"22145",0
"22146",0
"22147",1
"22148",1
"22149",0
"22150",0
"22151",0
"22152",0
"22153",0
"22154",0
"22155",0
"22156",1
"22157",0
"22158",0
"22159",0
"22160",0
"22161",0
"22162",1
"22163",1
"22164",0
"22165",1
"22166",0
"22167",0
"22168",1
"22169",0
"22170",1
"22171",0
"22172",1
"22173",0
"22174",0
"22175",0
"22176",0
"22177",0
"22178",0
"22179",0
"22180",0
"22181",0
"22182",1
"22183",0
"22184",1
"22185",0
"22186",1
"22187",0
"22188",1
"22189",0
"22190",0
"22191",0
"22192",1
"22193",0
"22194",1
"22195",1
"22196",1
"22197",1
"22198",1
"22199",1
"22200",1
"22201",1
"22202",0
"22203",1
"22204",0
"22205",1
"22206",0
"22207",1
"22208",1
"22209",1
"22210",1
"22211",0
"22212",0
"22213",0
"22214",1
"22215",0
"22216",1
"22217",0
"22218",0
"22219",0
"22220",1
"22221",1
"22222",0
"22223",1
